role,company,years_of_exp,city,country,gender,salary,compensation,verified
tester,other,3,bandung,ID,Male,30.0,rsu so stonks.,Verified
hes engineer,other,12,pekanbaru,ID,Male,54.0,*vacation allowance = 1 month salary *full medical coverage = rawat jalan (unlimited); rawat inap (up to 1.000.000 idr/night) *educational allowance = s1 (100% paid by company) ; s2 (75% paid by company),
lead front end,other,5,jakarta,ID,Male,16.5,,
android developer,other,5,jakarta,ID,Male,23.5,"insurance, work from home.",
dats scientist,other,6,jakarta,ID,Male,14.6,,
backend engineer,other,10,tangerang,ID,Prefer not to tell,119.0,,
platform engineer,other,10,tangerang,ID,Prefer not to tell,124.47925,,Verified
software engineer,other,2,tangerang,ID,Male,13.75,private insurance,
senior frontend engineer,other,3,bogor,ID,Male,21.5,,
it helpdesk/ customer support,other,1,kota bekasi,ID,Male,6.955,,
frontend engineer,other,2,surabaya,ID,Male,8.5,travel reimbursement,
tech lead,other,5,yogyakarta,ID,Prefer not to tell,30.0,,
software developer,other,2,tangerang,ID,Male,8.1,,
software engineer,shopee,2,singapore,SG,Male,80.33265,rsu: sgd 20.000 / 3 months,
android developer,other,0,surabaya,ID,Male,4.7,,
engineering manager,other,6,tangerang,ID,Prefer not to tell,39.0,,
full stack developer,other,1,jakarta,ID,Prefer not to tell,9.0,,
social media strategist,other,3,jakarta,ID,Prefer not to tell,7.65,,
senior graphic designer,other,4,jakarta,ID,Prefer not to tell,6.6,,
data analyst,other,1,jakarta,ID,Female,7.5,,
android developer,other,5,surabaya,ID,Prefer not to tell,7.6,,
data analyst,traveloka,1,jakarta,ID,Male,14.24,,
software engineer,other,0,jakarta,ID,Male,11.0,,
junior backend progammer,other,1,tangerang,ID,Prefer not to tell,5.0,,
test engineer,other,8,jakarta,ID,Prefer not to tell,18.0,15 dayoff,
account manager,other,10,jakarta,ID,Male,37.0,,Verified
backend engineer,gojek,4,bekasi,ID,Male,30.9,,
ui/ux designer,other,5,yogyakarta,ID,Prefer not to tell,9.0,"insurance, remote-work option",
product engineer,gojek,5,jakarta,ID,Prefer not to tell,41.0,,
electronic technician,other,0,jakarta,ID,Male,18.0,stock option as per request by employee,
data scientist,traveloka,4,tangerang,ID,Male,28.0,,
data scientist,other,1,bandung,ID,Female,6.5,,
technical lead,other,1,bandung,ID,Male,5.0,,
tech lead,other,12,bogor,ID,Male,25.0,,
business development manager,other,6,jakarta,ID,Male,25.0,"- corporate flazz card 700 ribu , top up every week for toll & petrol - pph21 tax refund , company paid my salary tax",
junior ios developer,other,1,jakarta,ID,Male,5.5,"insurance, transportation, telecomunications",
product manager,other,6,jakarta,ID,Male,28.0,,
associate software engineer,other,0,jakarta,ID,Male,12.0,external insurance,
business process specialist,other,5,jakarta,ID,Male,20.0,,
junior front end developer,other,1,yogyakarta,ID,Prefer not to tell,10.0,,
backend engineer,other,3,jakarta,ID,Male,8.0,private health insurance gym membership bpjs,
assistant manager - it development,other,5,jakarta,ID,Male,10.0,"full health benefits, phone credits, transportation vouchers, pto",
software engineer (front-end),other,2,jakarta,ID,Prefer not to tell,15.8,"insurance, 12 days off",Verified
senior product designer,other,12,bandung,ID,Male,12.0,,
junior software engineer,other,0,nomad,ID,Male,5.0,"lop, insurance,",
human resources,other,1,jakarta,ID,Female,8.5,"health insurance, life insurance",Verified
decision scientist,gojek,4,jakarta,ID,Male,32.5,,
software engineer,other,2,klaten,ID,Male,3.0,,Verified
campaign management,gojek,4,jakarta,ID,Female,14.6,,
mining engineer,other,3,sumbawa barat,ID,Male,15.0,,
business intelligence analyst,other,0,jakarta,ID,Female,9.0,,
senior software engineer,other,3,jakarta selatan,ID,Prefer not to tell,33.0,,
data engineer,other,3,jakarta,ID,Prefer not to tell,18.0,"private insurance, tax benefit",
data engineer,other,3,jakarta,ID,Male,18.0,"private insurance, tax benefit",
senior devops engineer - previously systemenginner and lecturer,other,13,jakarta,ID,Prefer not to tell,38.0,medical insurance,
merchandiser,other,7,yogyakarta,ID,Prefer not to tell,10.5,,
assistant manager,other,6,jakarta,ID,Male,25.98959,,
strategic project manager,other,5,jakarta,ID,Male,36.7,rsu twice a year,
product designer,other,4,jakarta,ID,Prefer not to tell,16.4,,
associate product manager,other,0,jakarta,ID,Male,9.5,"stock options, private insurance, laptop ownership, smartphone ownership program, unlimited leaves if there's covid or any danger medical situation, special leaves for family events",
tech lead,other,11,yogyakarta,ID,Male,39.0,,
data analyst,traveloka,5,tangerang,ID,Male,23.0,,
qa engineer,other,6,bandung,ID,Female,15.45,20 days annual leave,
product designer,other,1,jakarta,ID,Male,8.5,,
bd manager,gojek,3,jakarta,ID,Prefer not to tell,35.0,,
business analyst,gojek,1,jakarta,ID,Female,8.5,,
operations supervisor,gojek,3,satellite city,ID,Male,9.6,,
management trainee,other,2,jakarta,ID,Male,7.725,none,
social media specialist,other,5,jakarta,ID,Female,7.0,"bpjs, medical, training, performance bonus, thr, lumsum",
quality assurance,other,3,bandung,ID,Prefer not to tell,11.0,,
corporate communications,other,4,jakarta,ID,Male,10.0,,
sap consultant,other,3,jakarta,ID,Female,12.0,"transport allowance, 13th salary, yearly fixed bonus, performance bonus, medical insurance, maternity and glasses reimbursement, espp, parking reimbursement.",
project manager,other,0,jakarta,ID,Female,5.0,,
facility engineer,other,7,duri,ID,Male,36.0,,
data support supervisor,other,3,jakarta,ID,Female,9.0,,
partnership specialist,other,6,tangerang,ID,Male,15.0,meals,
project manager,gojek,7,jakarta,ID,Male,24.0,communication + transportation compensation,
mobile developer,other,1,jakarta,ID,Prefer not to tell,6.0,,
graphic designer,other,4,jakarta,ID,Male,9.0,,
digital marketing analyst,traveloka,3,jakarta,ID,Prefer not to tell,13.0,,
android developer,other,5,semarang,ID,Prefer not to tell,18.5,,
product marketing manager,gojek,6,jakarta,ID,Prefer not to tell,25.0,,
community officer,other,2,yogyakarta,ID,Prefer not to tell,3.0,private insurance,
ui designer,other,3,malang,ID,Prefer not to tell,3.55,,
partnership,gojek,1,jakarta,ID,Male,9.0,,
business intelligence analyst,other,3,jakarta,IQ,Male,14.5,,
ux writer,other,2,jakarta,ID,Prefer not to tell,12.0,8000000,
copywriter,tokopedia,1,jakarta,ID,Prefer not to tell,8.0,,
senior copywriter,tokopedia,5,jakarta,ID,Prefer not to tell,15.0,,
senior ux researcher,other,3,jakarta,ID,Prefer not to tell,15.0,,
associate product manager,other,1,jakarta,ID,Male,13.0,,
software engineer,tokopedia,2,jakarta,ID,Male,12.325,"allowance, bonus, stock, insurance",
financial analyst,other,2,jakarta,ID,Female,13.0,,
business analyst,gojek,2,jakarta,ID,Female,11.0,gopay 500k,
ux writer,other,1,jakarta,ID,Prefer not to tell,14.75,,
financial planning,other,3,jakarta,ID,Female,26.0,,
content specialist,other,1,jakarta,ID,Prefer not to tell,8.5,insurance; wfh; transport benefits,
digital platform manager,other,5,jakarta,ID,Male,12.0,"wfh, insurance, reimburse, flexible working time,",
business development project,other,3,jakarta,ID,Prefer not to tell,32.0,,
research manager,gojek,9,bali,ID,Female,37.0,,
product manager,other,1,yogyakarta,ID,Male,10.0,,
product manager,other,5,jakarta,ID,Prefer not to tell,20.0,,
quality assurance,gojek,2,jakarta,ID,Male,8.033,,
ux researcher,other,3,jakarta,ID,Male,12.0,,
business intelligence lead,other,4,jakarta,ID,Prefer not to tell,18.0,,
media planner,other,5,jakarta,ID,Male,15.0,,
office boy,other,2,jakarta,ID,Prefer not to tell,40.0,,
account support specialist,other,1,sukabumi,ID,Female,5.3,,
senior project manager,other,5,jakarta,ID,Prefer not to tell,30.0,rsu worth 8000 usd,
senior ux writer,other,3,bekasi,ID,Male,20.0,,
data analytics,other,3,jakarta,ID,Male,24.0,"medical, communication, transport allowance",
product designer,other,3,jakarta,ID,Prefer not to tell,17.0,"private insurance, lunch",
frontend dev,other,2,malang,ID,Male,4.0,,
ux writer,other,5,jakarta,ID,Female,29.0,,
consultant,other,3,jakarta,ID,Prefer not to tell,7.0,"health insurance (inpatient & outpatient), glasses (after 1 year of employment; lenses: every year; frame: every 2 years), gym (reimbursed), paid leave, sick leave, maternity leave, period leave, taxi vouchers (only work related), laptop (during employment)",
data analyst,other,3,jakarta,ID,Prefer not to tell,9.0,,
junior backend engineer,other,1,yogyakarta,ID,Prefer not to tell,6.0,,
data scientist,other,6,jakarta,ID,Male,14.5,,
kol specialist,other,1,jakarta,ID,Prefer not to tell,5.5,,Verified
senior devops engineer - previously systemenginner and lecturer,other,13,jakarta,ID,Male,37.799,medical insurance,
human resources,other,1,yogyakarta,ID,Male,3.0,inpatient insurance,
parts business development,other,7,jakarta,ID,Male,9.0,,
business analyst,other,2,jakarta,ID,Male,15.0,healthcare a month salary for a year 15 days off,
remote software developer,other,6,malang,ID,Male,6.53625,,
full-stack web developer,other,5,surabaya,ID,Prefer not to tell,43.575,,
product engineer,gojek,3,jabodetabek,ID,Prefer not to tell,20.0,,
test engineer,other,0,yogyakarta,ID,Male,5.2,insurance,
software engineer,gojek,5,yogyakarta,ID,Prefer not to tell,28.0,,
purchasing,other,4,jakerta,ID,Male,16.0,,
it security engineer,other,2,jakarta,ID,Prefer not to tell,12.0,stock: around 1x salary per year performance bonus: 6-8x salary (depends on your performance and company performance),
software developer,other,1,surabaya,ID,Male,43.575,"stock options, flexible time off, wfh",Verified
engineering manager,bukalapak,7,jakarta,ID,Prefer not to tell,23.0,,
operation team leader,other,4,jakarta,ID,Male,5.8,,
account executivet,other,1,pekanbaru,ID,Male,4.5,"bpjs tk, bpjs kesehatan, bensin, sewa motor, dan komisi",
front-end developer,other,1,jakarta barat,ID,Prefer not to tell,9.0,"wfh, insurance",
software engineer,other,1,jakarta,ID,Prefer not to tell,12.5,"insurance, full wfh(currently), 18 days off,",
strategic content manager,other,9,jakarta,ID,Male,14.3,,
fullstack developer,other,6,jakarta,ID,Prefer not to tell,25.0,"insurance, wfh",
junior operator i,other,3,palembang,ID,Male,6.0,,
administration,gojek,1,jakarta,ID,Female,5.0,stock options,
talent acquisition,other,1,depok,ID,Prefer not to tell,29.05,,
data analyst,other,4,surabaya,ID,Male,5.0,opsi saham,
product manager,other,2,jakarta,ID,Male,15.7,1x bonus / year full wfh,
creative manager,other,10,jakarta,ID,Male,24.0,,
product lead,other,3,jakarta,ID,Female,11.5,"bpjs, insurance",
android developer,other,0,jakarta,ID,Male,7.0,"health insurance, yearly bonus",
seo specialist,other,2,surabaya,ID,Prefer not to tell,7.0,,Verified
actor,other,8,new york,US,Prefer not to tell,2905.0,,
operation officer,other,4,jakarta,ID,Male,18.2,,
ux designer,other,5,jakarta,ID,Prefer not to tell,30.0,"meals, communication",
management trainee,other,1,jakarta,ID,Male,13.0,,
android engineer,other,0,yogyakarta,ID,Prefer not to tell,4.0,,
front-end engineer,other,3,south tangerang,ID,Prefer not to tell,8.0,,
senior system engineer,other,6,jakarta,ID,Prefer not to tell,20.0,,
product researcher,gojek,3,jakarta,ID,Prefer not to tell,17.0,rsu,
marketing analysist,other,0,jakarta,ID,Female,6.0,insurance,
solution architect,other,5,jakarta,ID,Prefer not to tell,26.0,"medical insurance, annual leave, gym, lunch",
administration,other,2,semarang,ID,Female,4.5,,
software engineer,gojek,4,bekasi,ID,Prefer not to tell,31.0,insurance,
supply chain manager,other,5,yogyakarta,ID,Female,30.0,"insurance, car ownership program, danone stock, deposito pension program (differ from bpjs), 6 months birth leave",
frontend software engineer,other,2,surabaya,ID,Prefer not to tell,12.0,,
it support,other,3,jakarta,ID,Prefer not to tell,8.6,,
sap basis consultant,other,9,bekasi,ID,Male,20.0,,
senior market partnership associates,traveloka,5,jakarta,ID,Female,11.5,"transport, lunch, yearly traveloka points value 5mio++",
research,gojek,5,jakarta,ID,Prefer not to tell,32.0,rsu,
commerce enablement sales team,gojek,1,semarang,ID,Male,3.3,,
graphic designer,other,2,jakara,ID,Male,6.6,,
frontend developer,other,3,yogyakarta,ID,Prefer not to tell,18.6,,
test engineer,gojek,2,yogyakarta,ID,Female,20.0,,
fullstack developer,other,1,batam,ID,Prefer not to tell,9.0,,
senior software engineer,bukalapak,6,depok,ID,Male,24.0,"medical insurance, budget entertainmenr, wfh",
react native developer,other,2,tangerang,ID,Male,7.5,,
pmo,other,10,jakarta,ID,Prefer not to tell,21.0,,
business strategy,other,9,jakarta,ID,Prefer not to tell,14.0,,
senior software engineer,bukalapak,5,depok,ID,Male,28.0,,
senior fraud analyst,shopee,2,jakarta,ID,Male,5.66,,
officer deck,other,2,jakarta,ID,Female,18.0,,
anggota tim yunior,other,6,jakarta,ID,Female,16.0,,
data analyst,other,0,jakarta,ID,Male,6.0,bpjs,
operational staff,other,1,jakarta,ID,Male,7.0,medical insurance,
software engineer in backend,bukalapak,0,jakarta,ID,Male,11.5,"health insurance, covers 1 wife and 3 children",
digital marketing specialist,other,5,jakarta,ID,Prefer not to tell,18.0,,
junior brand manager,other,3,jakarta,ID,Female,17.5,,
seo,shopee,1,jakarta,ID,Prefer not to tell,6.5,,
senior business development manager,other,5,jakarta,ID,Prefer not to tell,21.0,- health insurance benefit - stock option,
software development engineer lead,other,5,jakarta,ID,Prefer not to tell,37.0,"insurance, potential bonus up to 4x salary per year depending on the company and personal performance",
product designer,other,5,jakarta,ID,Prefer not to tell,27.0,,
ui/ux designer,other,2,jakarta,ID,Male,8.0,,
website analyst,other,4,jakarta,ID,Prefer not to tell,15.0,,Verified
auditor,other,1,all over indonesia,ID,Prefer not to tell,17.0,"bpjs, doctor at the office",
android developer,other,4,yogyakarta,ID,Male,5.5,,
apps developer,other,1,bandung,ID,Male,9.4,-,
urologist,other,1,banyuwangi,ID,Male,15.0,15 juta adalah gaji pokok. masih ditambah jasa pelayanan medis yg bervariasi tiap bulannya tergantung jumlah pasien yang ada. dan ini masih di satu rs. dokter berhak untuk menambah sip max 3 rs,
safety officer,other,5,east borneo,ID,Male,10.0,"mess, housing, transportation, akomodation for paid leave",
data analyst,other,2,jakarta,ID,Prefer not to tell,8.0,,
sr. operations manager,other,5,jakarta selatan,ID,Prefer not to tell,18.5,,
software engineer,traveloka,5,jakarta,ID,Male,24.5,,
manager,other,5,jakarta,ID,Male,29.5,,
copywriter,shopee,0,bekasi,ID,Prefer not to tell,5.2,,
frontend engineer,other,3,jakarta,ID,Male,11.0,,
junior consultant,other,5,jakarta,ID,Prefer not to tell,8.5,,
data analtytics,other,2,jakarta,ID,Prefer not to tell,10.416666,"employee loan program, private assurance, etc",
scrum master,other,18,jakarta,ID,Prefer not to tell,16.0,,
business intelligence,other,1,jakarta,ID,Male,10.0,,
senior frontend engineer,other,4,jakarta,ID,Male,26.5,,
qa tester entry level,other,1,jakarta,ID,Male,5.0,,
security consultant,other,4,jakarta,ID,Male,45.0,,
game tester,other,3,surabaya,ID,Female,7.0,,
software engineer,traveloka,1,jakarta,ID,Male,12.0,,
senior business operations associate,other,5,jakarta,ID,Male,27.0,,
technical lead,other,5,jakarta,ID,Male,58.0,,
product manager,other,6,jakarta,ID,Prefer not to tell,33.0,,
marcom supervisor,other,10,jakarta,ID,Prefer not to tell,14.8,,
full stack engineer,other,4,jakarta,FR,Male,44.0,"stock options, yearly budget for remote setup, book reimbursement, healthcare reimbursement",
junior android developer,other,2,tangerang selatan,ID,Male,7.4,,
creative director,other,5,jakarta,ID,Female,15.0,health insurance,
ux researcher,other,2,jakarta,ID,Male,11.63,,
lab technician,other,1,sumbawa,ID,Prefer not to tell,10.0,"health insurance, mangan 3x sehari, mess, transportation,",
communication coordinator,other,2,jakarta,ID,Male,14.5,"remote, insurance, laptop",
senior manager,other,0,jabodetabek,ID,Prefer not to tell,30.0,,
ui/ux designer,other,1,jakarta,ID,Male,13.675,,
software engineer,other,4,central java (remotely),ID,Prefer not to tell,26.0,,
key account manager,other,2,jakarta,ID,Male,12.8,20% per month if hit kpi,
ios developer,other,1,remote pindah2,ID,Prefer not to tell,15.0,,
frontend developer,other,1,depok,ID,Male,10.0,,
marketing executive,other,4,jakarta,ID,Prefer not to tell,9.0,,
software engineer,other,0,jakarta,ID,Prefer not to tell,8.0,,
it advisory associate for enterprise system,other,8,jakarta,ID,Male,30.0,,
qa engineer,other,1,jakarta,ID,Prefer not to tell,8.0,,
communications consultant to an indonesian government ad-hoc agency,other,6,jakarta,ID,Female,18.0,,
software engineer (backend),traveloka,2,jakarta,ID,Prefer not to tell,19.0,,
it support,other,2,gunung putri,ID,Male,8.0,,
sre,other,5,karanganyar,ID,Prefer not to tell,82.950833,,
sre,other,5,karanganyar,ID,Male,82.950833,,Verified
senior software engineer,tokopedia,3,jakarta,ID,Male,17.0,1m monthly incentive,
qa engineer,other,3,jakarta,ID,Male,16.0,,
backend engineer,traveloka,3,jakarta,ID,Prefer not to tell,22.0,,
frontend engineer,other,2,jakarta,ID,Prefer not to tell,12.0,,
account executive,gojek,2,surabaya,ID,Male,7.5,,
senior software engineer,other,9,semarang,ID,Prefer not to tell,150.0,,
software engineer,other,3,jakarta,ID,Male,14.0,"insurance, bonus 1x/year",
business intelligence analyst,shopee,5,jakarta,ID,Male,25.0,"bpks kes, bpjs tk, insurance",
digital marketing,other,1,jakarta,ID,Prefer not to tell,5.5,,
account manager,other,1,jakarta,ID,Male,5.9,,Verified
account manager,other,3,jakarta,ID,Male,13.9,,Verified
account manager,other,1,jakarta,ID,Female,6.5,,
campaign marketing,shopee,6,jakarta,ID,Female,24.0,,
software engineer (fullstack),other,3,central of java,ID,Male,18.9018,- insurance - fully remote work,
sales operation associate,gojek,2,jakarta,ID,Prefer not to tell,9.500001,"insurance, bonus (depends on performance)",
qa engineer,traveloka,3,jakarta,ID,Female,47806.0,,
mobile engineer,gojek,6,greater jakarta,ID,Prefer not to tell,49.0,,
it test analyst,other,4,jakarta,ID,Prefer not to tell,10.885,,
associate,other,4,jakarta,ID,Prefer not to tell,57.7555,,
technical consultant,other,2,jakarta,ID,Prefer not to tell,6.0,"insurance, parking card, off site events, sick/leave days, wfh",
instructor,other,2,jakarta,ID,Prefer not to tell,12.0,insurance,
data engineer,other,4,jakarta,ID,Male,18.0,,
senior developer,other,12,sg,SG,Prefer not to tell,105.01,"stock: 4% salary per month. rsu ~ 22k per year. flexi benefit insurance that covers whole family. generous leaves (21 days annual, 6 days childcare, 7 days learning, etc)",
project managment,other,2,jakarta,ID,Male,7.0,,
devops engineer,other,2,jakarta,ID,Prefer not to tell,12.7,,Verified
software engineer (lead),traveloka,6,jakarta,ID,Prefer not to tell,70.0,,
web developer,other,2,yogyakarta,ID,Prefer not to tell,4.5,,
application support,other,9,depok,ID,Male,13.57,,
junior backend developer,other,0,bekasi,ID,Male,6.397053,insurance,Verified
digital talent program,other,0,jakarta,ID,Male,8.5,,
full stack engineer,other,10,bandung,ID,Male,79.8875,,
software engineer,other,3,malang,ID,Male,8.0,"bpjs, issurance, reimbursement",
senior frontend engineer,other,5,jakarta,ID,Prefer not to tell,25.0,,
senior graphic designer,other,6,jakarta,ID,Prefer not to tell,13.0,,
technical consultant,other,4,tangerang selatan,ID,Male,7.5,"private health insurance, extra allowance per-semester",
ux engineer,other,2,jakarta,ID,Male,9.0,,
product manager,other,4,jakarta,ID,Female,52.0,,
legal assistant manager,other,8,jakarta,ID,Male,20.0,,
tech lead,other,5,jakarta,ID,Male,40.0,"bonus, insurance, wfh",
product manager,other,2,jakarta,ID,Prefer not to tell,12.0,,
android developer,other,2,jakarta,ID,Male,9.2,,
